,Chuẩn hoá tên
298,CÔNG TY THƯƠNG MẠI DỊCH VỤ CÁI BÈ
299,CÔNG TY TNHH HÓA CHẤT PTN
300,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU MANG YANG
301,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU CHƯ PĂH
302,CÔNG TY TNHH VINGROUP NHẬT BẢN
303,CÔNG TY TNHH SẢN XUẤT VÀ KINH DOANH PHẦN MỀM HMS
304,CÔNG TY TNHH DỊCH VỤ AN NINH MẠNG VINCSS
305,CÔNG TY CỔ PHẦN NHIÊN LIỆU BAY PETROLIMEX
306,CÔNG TY CỔ PHẦN VẬN TẢI HÓA DẦU VP
307,CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU PETROLIMEX
308,TỔNG CÔNG TY GAS PETROLIMEX-CÔNG TY CỔ PHẦN
309,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU QUẢNG NAM
310,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU NAM GIANG - QUẢNG NAM
311,CÔNG TY CỔ PHẦN ĐÀ NẴNG SƠN TRÀ
312,CÔNG TY CỔ PHẦN ÔTÔ VĨNH THỊNH (HINO VĨNH THỊNH)
313,CÔNG TY CỔ PHẦN Ô TÔ SÀI GÒN CỬU LONG
314,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ SÀI GÒN (YAMAHA SÀI GÒN)
315,CÔNG TY CỔ PHẦN OTOS
316,CÔNG TY CỔ PHẦN ÔTÔ TÂY BẮC SÀI GÒN
317,CÔNG TY CỔ PHẦN SAVICO HÀ NỘI
318,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ VINTECH
319,CÔNG TY TNHH VINPEARL TRAVEL RU
320,CÔNG TY CỔ PHẦN HÀNG KHÔNG VINPEARL AIR
321,CÔNG TY TNHH XĂNG DẦU KIÊN GIANG
322,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ DỊCH VỤ HẠ TẦNG XĂNG DẦU
323,CÔNG TY CỔ PHẦN TƯ VẤN XÂY DỰNG PETROLIMEX
324,CÔNG TY CỔ PHẦN THIẾT BỊ XĂNG DẦU PETROLIMEX
325,CÔNG TY CỔ PHẦN CƠ KHÍ XĂNG DẦU
326,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU HÀ TĨNH
327,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU HƯƠNG KHÊ - HÀ TĨNH
328,CÔNG TY CỔ PHẦN SAVICO ĐÀ NẴNG
329,CÔNG TY CỔ PHẦN SÀI GÒN NGÔI SAO
330,CÔNG TY TNHH XE VÀ THIẾT BỊ CHUYÊN DÙNG VĨNH THỊNH HYUNDAI VĨNH THỊNH - CV
331,CÔNG TY TNHH SÀI GÒN Ô TÔ (SAIGON FORD)
332,CÔNG TY LIÊN DOANH TOYOTA GIẢI PHÓNG
333,CÔNG TY TNHH TOYOTA CẦN THƠ
334,CÔNG TY CỔ PHẦN ÔTÔ NAM SÔNG HẬU ( HONDA CẦN THƠ)
335,CÔNG TY CỔ PHẦN VINDFS
336,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN ĐỊA ỐC THÀNH PHỐ HOÀNG GIA
337,CÔNG TY CỔ PHẦN KINH DOANH VÀ PHÁT TRIỂN THƯƠNG MẠI AN THỊNH
338,CÔNG TY CỔ PHẦN TIN HỌC VIỄN THÔNG PETROLIMEX
339,CÔNG TY XĂNG DẦU HÀ GIANG
340,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU THANH HÓA
341,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU QUẢNG TRỊ
342,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI SMC
343,CÔNG TY CỔ PHẦN SMC HÀ NỘI
344,CÔNG TY TNHH MỘT THÀNH VIÊN SMC TÂN TẠO
345,CÔNG TY CỔ PHẦN PHÁT TRIỂN THÀNH PHỐ XANH
346,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG THÁI SƠN
347,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN LÀNG VÂN
348,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU BÌNH THUẬN
349,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU QUẢNG NGÃI
350,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN SINH THÁI
351,CÔNG TY CỔ PHẦN ĐÔ THỊ DU LỊCH CẦN GIỜ
352,CÔNG TY CỔ PHẦN DELTA
353,VIỆN NGHIÊN CỨU CAO SU VIỆT NAM
354,TRUNG TÂM Y TẾ CAO SU
355,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT CHẾ PHẨM SINH HỌC MINH PHÚ
356,CÔNG TY TNHH NUÔI TRỒNG THỦY SẢN MINH PHÚ - LỘC AN
357,CÔNG TY TNHH MỘT THÀNH VIÊN CHUỖI CUNG ỨNG THUỶ SẢN MINH PHÚ
358,CÔNG TY TNHH KHO VẬN EBISUMO
359,CÔNG TY TNHH THỰC PHẨM MINH PHÚ
360,CÔNG TY TNHH THỦY HẢI SẢN MINH PHÚ - KIÊN GIANG
361,CÔNG TY TNHH SẢN XUẤT GIỐNG THỦY SẢN MINH PHÚ
362,CÔNG TY TNHH CHẾ BIẾN THỦY SẢN MINH PHÁT
363,MSEAFOOD CORPORATION (USA)
364,CÔNG TY CỔ PHẦN CẢNG MINH PHÚ HẬU GIANG
365,CÔNG TY CỔ PHẦN THỦY SẢN MINH PHÚ - HẬU GIANG
366,CÔNG TY CỔ PHẦN NÔNG NGHIỆP CÔNG NGHỆ CAO MINH PHÚ
367,CÔNG TY TNHH METROPOLIS HÀ NỘI
368,CÔNG TY TNHH ĐÔ THỊ ĐẠI HỌC QUỐC TẾ BERJAYA VIỆT NAM
369,CÔNG TY TNHH THƯƠNG MẠI ĐẦU TƯ VÀ PHÁT TRIỂN THIÊN NIÊN KỶ
370,TẠP CHÍ CAO SU VIỆT NAM
371,TRƯỜNG CAO ĐẲNG CÔNG NGHIỆP CAO SU
372,CÔNG TY CỔ PHẦN PHÁT TRIỂN GS CỦ CHI
373,CÔNG TY TNHH KINH DOANH BẤT ĐỘNG SẢN PHÚ GIA
374,CÔNG TY TNHH XALIVICO
375,CÔNG TY CỔ PHẦN CAO SU ĐIỆN BIÊN
376,CÔNG TY CỔ PHẦN CAO SU HÀ GIANG
377,CÔNG TY CỔ PHẦN DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ
378,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ DẦU KHÍ MIỀN TRUNG (PSMT)
379,CÔNG TY CỔ PHẦN QUẢN LÝ VÀ KHAI THÁC TÀI SẢN DẦU KHÍ (PSA)
380,CÔNG TY CỔ PHẦN DỊCH VỤ BÁN LẺ DẦU KHÍ (PVR)
381,CÔNG TY CỔ PHẦN DỊCH VỤ TỔNG HỢP DẦU KHÍ VŨNG TÀU (PSV)
382,CÔNG TY CỔ PHẦN DỊCH VỤ LOGISTICS DẦU KHÍ VIỆT NAM
383,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ DẦU KHÍ BIỂN (POTS)
384,CÔNG TY CỔ PHẦN HỘI TỤ THÔNG MINH (SMARTCOM)
385,CÔNG TY CỔ PHẦN PHÂN PHỐI SẢN PHẨM CÔNG NGHỆ CAO DẦU KHÍ
386,CÔNG TY TNHH PETROSETCO SSG (PSSSG)
387,CÔNG TY CỔ PHẦN ĐẦU TƯ KINH DOANH BẤT ĐỘNG SẢN THĂNG LONG
388,CÔNG TY TNHH LÀNG HOA THỤY KHUÊ
389,CÔNG TY CỔ PHẦN VINHOMES
390,CÔNG TY CỔ PHẦN CAO SU MANG YANG RATANAKIRI (VN)
391,CÔNG TY CỔ PHẦN CAO SU KRÔNG BUK – RATANAKIRI
392,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG UY NAM (UNICONS)
393,CÔNG TY TNHH COVESTCONS
394,CÔNG TY CỔ PHẦN PHÚ NHUẬN 168
395,CÔNG TY TNHH BẤT ĐỘNG SẢN TÂY TĂNG LONG
396,CÔNG TY CỔ PHẦN SÁCH VIỆT NAM
397,CÔNG TY TNHH MỘT THÀNH VIÊN ĐỊA ỐC CAO SU ĐỒNG NAI
398,CÔNG TY PHÁT TRIỂN CAO SU C.R.C.K
399,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN ĐÔ THỊ GIA LÂM
400,CÔNG TY CỔ PHẦN NGHIÊN CỨU VÀ SẢN XUẤT VINSMART
401,CÔNG TY TNHH CAO SU BOLIKHAMXAY HÀ TĨNH
402,CÔNG TY TNHH MỘT THÀNH VIÊN VRG OUDOMXAY
403,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ & KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN HÀNG HẢI VIỆT NAM
404,CÔNG TY TÀI CHÍNH TNHH MỘT THÀNH VIÊN CỘNG ĐỒNG (FCCOM)
405,VINGROUP GLOBAL PTE. LTD.
406,CÔNG TY CỔ PHẦN VINID PAY
407,CÔNG TY CỔ PHẦN VINFA
408,CÔNG TY TNHH EAH'LEO BM
409,CÔNG TY CỔ PHẦN CAO SU MƯỜNG NHÉ - ĐIỆN BIÊN
410,CÔNG TY CỔ PHẦN VINCOM RETAIL
411,CÔNG TY TNHH VINCOM RETAIL MIỀN NAM
412,CÔNG TY TNHH VINCOM RETAIL MIỀN BẮC
413,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU QUA VAN
414,CÔNG TY CỔ PHẦN CAO SU DẦU TIẾNG - LAI CHÂU
415,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN HÀ THÀNH
416,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN ĐÔ THỊ SUỐI HOA
417,CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ ĐẦU TƯ VIỆT NAM
418,CÔNG TY CỔ PHẦN CAO SU CHƯ SÊ - KOMPONG THOM
419,CÔNG TY CỔ PHẦN CAO SU CHƯ PRÔNG - STUNG TRENG
420,CÔNG TY CỔ PHẦN DU LỊCH BIỂN MỸ KHÊ
421,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ ĐẦU TƯ TÀI CHÍNH DẦU KHÍ
422,CÔNG TY CỔ PHẦN ONEID
423,CÔNG TY CỔ PHẦN ONE MOUNT GROUP
424,CÔNG TY CỔ PHẦN PHÁT TRIỂN THƯƠNG MẠI DỊCH VỤ ADAYROI
425,CÔNG TY CỔ PHẦN GỖ MDF VRG KIÊN GIANG
426,CÔNG TY CỔ PHẦN CAO SU LAI CHÂU 2
427,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ QUỸ ĐÔNG NAM Á
428,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN SEABANK (SEABANK-AMC)
429,CÔNG TY QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN XUẤT NHẬP KHẨU VIỆT NAM
430,CÔNG TY TNHH SẢN XUẤT VÀ KINH DOANH VINFAST
431,CÔNG TY TNHH KINH DOANH THƯƠNG MẠI VÀ DỊCH VỤ VINFAST
432,CÔNG TY CỔ PHẦN CAO SU YÊN BÁI
433,CÔNG TY CỔ PHẦN CAO SU SƠN LA
434,CÔNG TY CỔ PHẦN CẢNG ĐÀ NẴNG
435,CÔNG TY CỔ PHẦN CẢNG CẦN THƠ
436,CÔNG TY CỔ PHẦN CẢNG HẢI PHÒNG
437,CÔNG TY CỔ PHẦN CẢNG CAM RANH 
438,CÔNG TY CỔ PHẦN CẢNG SÀI GÒN
439,CÔNG TY CỔ PHẦN ĐẦU TƯ CẢNG CÁI LÂN
440,CÔNG TY CỔ PHẦN ĐẠI LÝ HÀNG HẢI VIỆT NAM  
441,VINFAST ENGINEERING AUSTRALIA PTY LTD
442,VINFAST GERMANY GMBH
443,CÔNG TY TNHH TRUNG TÂM TÀI CHÍNH VIỆT NAM BERJAYA
444,CÔNG TY CỔ PHẦN CAO SU QUASA GERUCO (LÀO)
445,CÔNG TY CỔ PHẦN CAO SU TÂN BIÊN
446,CÔNG TY CỔ PHẦN VẬN TẢI BIỂN VIỆT NAM
447,CÔNG TY CỔ PHẦN VẬN TẢI BIỂN VINASHIP
448,CÔNG TY CỔ PHẦN CẢNG NGHỆ TĨNH
449,CÔNG TY CỔ PHẦN TƯ VẤN VÀ XÂY DỰNG CÔNG TRÌNH HÀNG HẢI
450,CÔNG TY CỔ PHẦN CẢNG QUẢNG NINH
451,CÔNG TY CỔ PHẦN DỊCH VỤ VẬN TẢI VÀ THƯƠNG MẠI
452,CÔNG TY TNHH CẢNG QUỐC TẾ CÁI MÉP
453,CÔNG TY TNHH CẢNG QUỐC TẾ SP - PSA
454,CÔNG TY CỔ PHẦN HÀNG HẢI SÀI GÒN
455,CÔNG TY CỔ PHẦN TNHH MỘT THÀNH VIÊN MÁY XÂY DỰNG MATEC
456,CÔNG TY TNHH TƯ VẤN THIẾT KẾ HÒA BÌNH (HBA)
457,CÔNG TY TNHH SƠN HÒA BÌNH (HBP)
458,CÔNG TY CỔ PHẦN NHÀ HÒA BÌNH
459,CÔNG TY CỔ PHẦN KỸ THUẬT JESCO HÒA BÌNH
460,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG HẠ TẦNG HÒA BÌNH (HBI)
461,CÔNG TY CỔ PHẦN VINFAST LEASING
462,"IOT & MOBILITY Y COMMERCE, S.L."
463,MUNDO READER S.L
464,CÔNG TY CỔ PHẦN DU LỊCH - THƯƠNG MẠI - KHÁCH SẠN HƯNG YÊN
465,CÔNG TY CỔ PHẦN CAO SU LAI CHÂU
466,CÔNG TY CỔ PHẦN PHÁT TRIỂN HÀNG HẢI
467,CÔNG TY CỔ PHẦN VINALINES LOGISTICS - VIỆT NAM 
468,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ HÀNG HẢI HẬU GIANG
469,CÔNG TY CỔ PHẦN CẢNG VINALINES ĐÌNH VŨ
470,CÔNG TY TNHH VẬN TẢI HÀNG CÔNG NGHỆ CAO
471,CÔNG TY TNHH MỘT THÀNH VIÊN VẬN TẢI BIỂN ĐÔNG (BISCO)
472,CÔNG TY LIÊN DOANH KHAI THÁC CONTAINER VIỆT NAM (VINABRIDGE)
473,CÔNG TY CỔ PHẦN CẢNG KHUYẾN LƯƠNG
474,CÔNG TY CỔ PHẦN VẬN TẢI BIỂN VÀ HỢP TÁC LAO ĐỘNG QUỐC TẾ
475,CÔNG TY LIÊN DOANH VẬN TẢI QUỐC TẾ VIỆT NHẬT
476,CÔNG TY LIÊN DOANH DỊCH VỤ CONTAINER QUỐC TẾ CSG - SSA
477,CÔNG TY TNHH MỘT THÀNH VIÊN ĐỊA ỐC NO VA
478,CÔNG TY TNHH NO VA LUCKY PALACE
479,CÔNG TY TNHH MỘT THÀNH VIÊN NOVALAND AGENT
480,LUARNA EDICIONES S.L.
481,"DEEP TECHNOLOGY & ENGINEERING SERVICES, S.L."
482,CÔNG TY CỔ PHẦN CAO SU DẦU TIẾNG - CAMPUCHIA
483,CÔNG TY CỔ PHẦN CAO SU BÀ RỊA
484,CÔNG TY TNHH BẤT ĐỘNG SẢN KHẢI HƯNG
485,CÔNG TY TNHH ĐẦU TƯ ĐỊA ỐC THÀNH NHƠN
486,CÔNG TY TNHH NOVA AN PHÚ
487,CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN THỊNH VƯỢNG
488,"CONTACÔNG TY SERVICES FOR SATISFACÔNG TYION, S.L."
489,EDUCACIÓN Y ROBÓTICA S.L.
490,CÔNG TY TNHH VKETI
491,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ VÀ DU LỊCH CAO SU
492,CÔNG TY TNHH BẤT ĐỘNG SẢN BÁCH HỢP
493,CÔNG TY CỔ PHẦN ĐỊA ỐC NOVA MỸ ĐÌNH
494,CÔNG TY TNHH BẤT ĐỘNG SẢN GIA PHÚ
495,CÔNG TY TNHH BẤT ĐỘNG SẢN GIA ĐỨC
496,CÔNG TY TNHH NOVA PROPERTY MANAGEMENT
497,CÔNG TY TNHH MỘT THÀNH VIÊN ỐNG THÉP NAM KIM
498,CÔNG TY TNHH MỘT THÀNH VIÊN ỐNG THÉP NAM KIM CHU LAI
499,3D PRINTING & PRINTERS
500,"BQ-MUNDO RADER, UNIPESSOAL LDA"
501,MUNDO READER FRANCE S.A.R.L
502,CÔNG TY CỔ PHẦN GỖ LỘC NINH
503,CÔNG TY CỔ PHẦN CAO SU SA THẦY
504,CÔNG TY TNHH ĐẦU TƯ VÀ BẤT ĐỘNG SẢN TƯỜNG MINH
505,CÔNG TY TNHH NOVA SASCO
506,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN PHƯỚC LONG
507,CÔNG TY TNHH ĐẦU TƯ ĐỊA ỐC NOVA SAIGON ROYAL
508,CÔNG TY TNHH NO VA THẢO ĐIỀN
509,CÔNG TY CỔ PHẦN NOVA NIPPON
510,CÔNG TY CỔ PHẦN DỊCH VỤ NHIÊN LIỆU HÀNG KHÔNG NỘI BÀI (NAFSC)
511,CÔNG TY TNHH DỊCH VỤ BẢO DƯỠNG MÁY BAY CẢNG HÀNG KHÔNG MIỀN NAM
512,MUNDO READER GMBH
513,MUNDO READER S.R.L.
514,CÔNG TY CỔ PHẦN CAO SU DẦU TIẾNG - KRATIE
515,CÔNG TY CỔ PHẦN VRG - PHÚ YÊN
516,CÔNG TY CỔ PHẦN NOVA HOSPITALITY
517,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐẦU TƯ BẤT ĐỘNG SẢN PHÚ TRÍ
518,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN BẮC Á
519,CÔNG TY TNHH KIỀU HỐI ĐÔNG Á
520,SMART EUROPEAN DEVICES LIMITED
521,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN CAO SU NGHỆ AN
522,CÔNG TY TNHH BẤT ĐỘNG SẢN NOVA RIVERSIDE
523,CÔNG TY CỔ PHẦN NOVA RICHSTAR
524,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ THƯƠNG MẠI NHÀ RỒNG
525,CÔNG TY CỔ PHẦN KINH DOANH BẤT ĐỘNG SẢN THÁI BÌNH
526,CÔNG TY TNHH DẦU THỰC VẬT DABACO
527,CÔNG TY TNHH DABACO BÌNH PHƯỚC
528,CÔNG TY TNHH LỢN GIỐNG HẠT NHÂN DABACO
529,CÔNG TY TNHH MỘT THÀNH VIÊN LỢN GIỐNG LẠC VỆ
530,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN CHĂN NUÔI GIA CÔNG
531,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CHĂN NUÔI LỢN DABACO
532,XIBANTRONICS TRADING COMPANY LTD.
533,FUNDACIÓN PARA LA EDUCACIÓN Y EL DESARROLLO TECNOLÓGICO
534,"INTELIGENCIA OPERACIONAL PARA LA INGENIERÍA, S.L."
535,CÔNG TY CỔ PHẦN CAO SU BẢO LÂM
536,CÔNG TY CỔ PHẦN CAO SU TÂN BIÊN - KAMPONGTHOM
537,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN 350
538,CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN ĐỈNH PHÁT
539,CÔNG TY CỔ PHẦN NOVA PRINCESS RESIDENCE
540,CÔNG TY TNHH MERUFA - NOVA
541,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN NOVA PHÚC NGUYÊN
542,CÔNG TY TNHH DABACO TUYÊN QUANG
543,CÔNG TY TNHH LỢN GIỐNG DABACO LƯƠNG TÀI
544,CÔNG TY TNHH LỢN GIỐNG DABACO HÀ TĨNH
545,CÔNG TY TNHH LỢN GIỐNG DABACO HẢI PHÒNG
546,CÔNG TY TNHH LỢN GIỐNG DABACO HÀ NAM
547,CÔNG TY TNHH LỢN GIỐNG DABACO PHÚ THỌ
548,CÔNG TY TNHH MỘT THÀNH VIÊN GÀ GIỐNG DABACO
549,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ PVI
550,CÔNG TY TNHH DỊCH VỤ VÀ KINH DOANH VINFAST
551,MARCHA TECHNOLOGY S.L.
552,CÔNG TY CỔ PHẦN CAO SU BÀ RỊA - KOMPONG THOM
553,CÔNG TY CỔ PHẦN KHU CÔNG NGHIỆP AN ĐIỀN
554,CÔNG TY CỔ PHẦN CAO ỐC PHƯƠNG ĐÔNG
555,CÔNG TY CỔ PHẦN ĐẦU TƯ NGỌC LINH HOA
556,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN VƯƠNG GIA
557,CÔNG TY CỔ PHẦN ĐỊA ỐC NHẬT HOA
558,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI HIỆP QUANG
559,CÔNG TY TNHH DỊCH VỤ THƯƠNG MẠI BẮC NINH
560,CÔNG TY TNHH CHẾ BIẾN THỰC PHẨM DABACO
561,CÔNG TY TNHH NÔNG NGHIỆP CÔNG NGHỆ CAO DABACO
562,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG VÀ PHÁT TRIỂN HẠ TẦNG DABACO
563,CÔNG TY CỔ PHẦN THỂ THAO CAO SU PHÚ RIỀNG
564,CÔNG TY CỔ PHẦN CƠ KHÍ CAO SU
565,CÔNG TY CỔ PHẦN THE PRINCE RESIDENCE
566,CÔNG TY TNHH NOVA RIVERGATE
567,CÔNG TY CỔ PHẦN ĐỊA ỐC THÀNH NHƠN
568,CÔNG TY CỔ PHẦN SÀI GÒN GÔN
569,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN CQ89
570,CÔNG TY CỔ PHẦN VRG - ĐAK NÔNG
571,CÔNG TY CỔ PHẦN CAO SU VIỆT LÀO
572,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN QUỐC TẾ THẾ KỶ 21
573,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN SUN CITY
574,CÔNG TY CỔ PHẦN NGÔI NHÀ MEGA
575,CÔNG TY TNHH MEGA TIE
576,CÔNG TY CỔ PHẦN PHÁT TRIỂN NHÀ Ở VÀ HẠ TẦNG SÀI GÒN
577,CÔNG TY CỔ PHẦN CAO SU ĐỒNG NAI - KRATIE
578,CÔNG TY CỔ PHẦN CAO SU DẦU TIẾNG LÀO CAI
579,CÔNG TY TNHH BẤT ĐỘNG SẢN PHÚC BÌNH
580,CÔNG TY CỔ PHẦN NOVA FESTIVAL
581,CÔNG TY TNHH NOVA NAM Á
582,CÔNG TY CỔ PHẦN ĐẦU TƯ ĐỊA ỐC NO VA
583,CÔNG TY CỔ PHẦN THỰC PHẨM PAN (PAN FOOD)
584,CÔNG TY CỔ PHẦN PHÂN PHỐI HÀNG TIÊU DÙNG PAN (PAN CG)
585,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM PAN (PFM)
586,CÔNG TY CỔ PHẦN BIBICA
587,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG CAO SU PHÚ THỊNH
588,CÔNG TY CỔ PHẦN GỖ MDF VRG QUẢNG TRỊ
589,CÔNG TY TNHH NOVA SAGEL
590,CÔNG TY CỔ PHẦN CẢNG PHÚ ĐỊNH
591,CÔNG TY CỔ PHẦN KHÁCH SẠN DU LỊCH THANH NIÊN VŨNG TÀU
592,CÔNG TY CỔ PHẦN PHÁT TRIỂN ĐÔ THỊ KỶ NGUYÊN
593,CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN ĐỊA ỐC GIA HUY
594,CÔNG TY CỔ PHẦN ĐẦU TƯ BẤT ĐỘNG SẢN PHONG ĐIỀN
595,CÔNG TY CỔ PHẦN PAN FARM
596,CÔNG TY CỔ PHẦN CHẾ BIẾN HÀNG XUẤT KHẨU LONG AN
597,CÔNG TY CỔ PHẦN CÀ PHÊ GOLDEN BEANS (GOLDENS BEAN)
598,CÔNG TY CỔ PHẦN THỦY SẢN 584 NHA TRANG
599,CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU THỦY SẢN BẾN TRE
600,CÔNG TY CỔ PHẦN PAN-HULIC (PAN-HULIC)
601,CÔNG TY CỔ PHẦN THỰC PHẨM SAO TA 
602,CÔNG TY CỔ PHẦN TẬP ĐOÀN GIỐNG CÂY TRỒNG VIỆT NAM
603,CÔNG TY CỔ PHẦN CÔNG NGHIỆP VÀ XUẤT NHẬP KHẨU CAO SU
604,CÔNG TY CỔ PHẦN VRG BẢO LỘC
605,CÔNG TY CỔ PHẦN THỦY ĐIỆN VRG NGỌC LINH
606,CÔNG TY CỔ PHẦN NHỰA AN PHÁT XANH
607,CÔNG TY CỔ PHẦN NHỰA HÀ NỘI
608,CÔNG TY CỔ PHẦN AN TIẾN INDUSTRIES
609,CÔNG TY CỔ PHẦN THỦY ĐIỆN GERUCO SÔNG CÔN
610,CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 4
611,CÔNG TY TNHH MỘT THÀNH VIÊN GIÁO DỤC LÝ THÁI TỔ
612,CÔNG TY TNHH BOHEMIA
613,CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN VINACONEX
614,CÔNG TY CỔ PHẦN BÁCH THIÊN LỘC
615,CÔNG TY CỔ PHẦN VINACONEX DUNG QUẤT
616,CÔNG TY CỔ PHẦN KHU CÔNG NGHIỆP LONG KHÁNH
617,CÔNG TY CỔ PHẦN KHU CÔNG NGHIỆP DẦU GIÂY
618,CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 1
619,CÔNG TY CỔ PHẦN XÂY DỰNG SỐ 17
620,CÔNG TY CỔ PHẦN VINACONEX SÀI GÒN
621,CÔNG TY CỔ PHẦN XÂY DỰNG VINACONEX ĐÀ NẴNG
622,CÔNG TY CỔ PHẦN VINACONEX 25
623,CÔNG TY CỔ PHẦN VINACONEX 27
624,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ XUẤT NHẬP KHẨU QUYẾT THẮNG
625,CÔNG TY CỔ PHẦN PHÂN VI SINH QUẢNG TRỊ
626,CÔNG TY CỔ PHẦN CAO SU PHÚ RIỀNG - KRATIE
627,CÔNG TY CỔ PHẦN PHÁT TRIỂN THƯƠNG MẠI VINACONEX
628,CÔNG TY CỔ PHẦN XÂY DỰNG VINACONEX SỐ 16
629,CÔNG TY CỔ PHẦN VIMECO
630,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN DU LỊCH VINACONEX
631,CÔNG TY CỔ PHẦN VINACONSULT
632,CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG VÀ KINH DOANH NƯỚC SẠCH VIWACO
633,CÔNG TY CỔ PHẦN SIÊU THỊ VÀ XUẤT NHẬP KHẨU THƯƠNG MẠI VIỆT NAM
634,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN ĐIỆN MIỀN BẮC 2
635,CÔNG TY TNHH VINCOM RETAIL MIỀN BẮC
636,CÔNG TY TNHH VINCOM RETAIL MIỀN NAM
