,Công ty 1,Thông tin hoá đơn,Công ty 2,Mã số thuế,Địa chỉ,Người đại diện,Điện thoại,Ngày hoạt động,Quản lý bởi,Loại hình DN,Tình trạng,Ngành nghề kinh doanh,Tên quốc tế,Tên viết tắt
170,3400758185 - CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ KIM CHI,Doanh nghiệp sử dụng HOÁ ĐƠN ĐIỆN TỬ của TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI.,0100109106 - TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,0100109106,"Lô D26 Khu đô thị mới Cầu Giấy, Phường Yên Hoà, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam","TÀO ĐỨC THẮNG
Ngoài ra TÀO ĐỨC THẮNG còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN MIỀN NAM - TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN VĂN GIANG - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL TIÊN LỮ - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN YÊN MỸ - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN VĂN LÂM - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ÂN THI - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN TƯ NGHĨA - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NÚI THÀNH - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN PHÙ CỪ - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN MỸ HÀO - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN KIM ĐỘNG - VIETTEL HƯNG YÊN - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HẢI HẬU
TRUNG TÂM VIETTEL THÀNH PHỐ NAM ĐỊNH
TRUNG TÂM VIETTEL NAM TRỰC
VIETTEL QUẬN HẢI CHÂU - VIETTEL ĐÀ NẴNG - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN PHƯỚC LONG - VIETTEL BẠC LIÊU
VIETTEL HUYỆN THUẬN NAM
VIETTEL HUYỆN BÁC ÁI
VIETTEL HUYỆN QUỲ CHÂU
VIETTEL HUYỆN QUẾ PHONG
VIETTEL HUYỆN NGHI LỘC
VIETTEL THÀNH PHỐ VINH
VIETTEL HUYỆN TƯƠNG DƯƠNG
VIETTEL HUYỆN TÂN KỲ
VIETTEL HUYỆN KON RẪY - VIETTEL KON TUM
VIETTEL HUYỆN ĐĂK TÔ - VIETTEL KON TUM
TRUNG TÂM VIETTEL THANH THỦY CHI NHÁNH VIETTEL PHÚ THỌ
VIETTEL HUYỆN MANG YANG - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL THỊ XÃ PHÚ THỌ CHI NHÁNH VIETTEL PHÚ THỌ
VIETTEL HUYỆN THƯỜNG XUÂN - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NINH PHƯỚC
VIETTEL THÀNH PHỐ PHAN RANG - THÁP CHÀM
VIETTEL HUYỆN KỲ SƠN
VIETTEL HUYỆN VĨNH LỢI - VIETTEL BẠC LIÊU
VIETTEL HUYỆN NAM TRÀ MY - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THÀNH PHỐ PHAN THIẾT - VIETTEL BÌNH THUẬN - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN TRIỆU SƠN - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ĐĂK PƠ - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN CẨM THỦY - VIETTEL THANH HOÁ - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HUYỆN CAN LỘC - CHI NHÁNH VIETTEL HÀ TĨNH
VIETTEL HUYỆN QUAN HÓA - VIETTEL THANH HOÁ - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN LANG CHÁNH - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
CỬA HÀNG VIETTEL NÔNG TRƯỜNG - CHI NHÁNH VIETTLE SƠN LA
VIETTEL HUYỆN ĐĂK HÀ - VIETTEL KON TUM
VIETTEL HUYỆN BẮC YÊN - VIETTEL SƠN LA
VIETTEL HUYỆN HÒA BÌNH - VIETTEL BẠC LIÊU
VIETTEL HUYỆN THĂNG BÌNH - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THỊ XÃ ĐIỆN BÀN - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN VIỄN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN TÂY GIANG - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
CỬA HÀNG VIETTEL NGUYỄN THỊ MINH KHAI- CHI NHÁNH VIETTEL NGHỆ AN
VIETTEL HUYỆN SỐP CỘP - VIETTEL SƠN LA
VIETTEL HUYỆN QUỲNH LƯU
VIETTEL HUYỆN ĐÔ LƯƠNG
VIETTEL HUYỆN ANH SƠN
VIETTEL THỊ XÃ HOÀNG MAI
TRUNG TÂM VIETTEL THÀNH PHỐ PHỦ LÝ
TRUNG TÂM VIETTEL THANH BA CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL HUYỆN BÌNH LỤC
TRUNG TÂM VIETTEL HUYỆN DUY TIÊN
CỬA HÀNG VIETTEL HOÀI ÂN - CHI NHÁNH VIETTEL BÌNH ĐỊNH
CỬA HÀNG VIETTEL NGÔ MÂY - VIETTEL BÌNH ĐỊNH
VIETTEL HUYỆN TRẦN ĐỀ - VIETTEL SÓC TRĂNG
VIETTEL HUYỆN NINH HẢI
VIETTEL HUYỆN QUỲ HỢP
VIETTEL THỊ XÃ THÁI HOÀ - NGHĨA ĐÀN
VIETTEL HUYỆN THỌ XUÂN - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN DUY XUYÊN - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL TÂN SƠN CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL YÊN LẬP CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL PHÙ NINH CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL ĐOAN HÙNG CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL THANH SƠN CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL LÂM THAO CHI NHÁNH VIETTEL PHÚ THỌ
VIETTEL HUYỆN BÁ THƯỚC - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HUYỆN THANH LIÊM
CỬA HÀNG VIETTEL PHÙ MỸ - VIETTEL BÌNH ĐỊNH
VIETTEL HUYỆN HƯNG NGUYÊN
VIETTEL HUYỆN HOẰNG HÓA - VIETTEL THANH HOÁ - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN KRÔNG PA - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL THỊ XÃ AYUNPA - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN PHÚ THIỆN - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN KBANG - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL MỸ LỘC
TRUNG TÂM VIETTEL XUÂN TRƯỜNG
TRUNG TÂM VIETTEL VIỆT TRÌ CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL HUYỆN VŨ QUANG - CHI NHÁNH VIETTEL HÀ TĨNH
TRUNG TÂM VIETTEL HUYỆN HƯƠNG KHÊ - CHI NHÁNH VIETTEL HÀ TĨNH
TRUNG TÂM VIETTEL THÀNH PHỐ HÀ TĨNH - CHI NHÁNH VIETTEL HÀ TĨNH
VIETTEL HUYỆN CON CUÔNG
VIETTEL THỊ XÃ CỬA LÒ
VIETTEL DIỄN CHÂU
VIETTEL HUYỆN NAM ĐÀN
CỬA HÀNG VIETTEL BIỂN HỒ - CHI NHÁNH VIETTEL GIA LAI
CỬA HÀNG VIETTEL NGUYỄN VĂN TRỖI - CHI NHÁNH VIETTEL GIA LAI
VIETTEL HUYỆN CHƯ PRÔNG - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ĐÔNG SƠN - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN CHÂU THÀNH - VIETTEL BẾN TRE
VIETTEL HUYỆN BÌNH ĐẠI - VIETTEL BẾN TRE
VIETTEL HUYỆN TUMƠRÔNG - VIETTEL KON TUM
CỬA HÀNG VIETTEL TÂY BẮC - CHI NHÁNH VIETTLE SƠN LA
TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN THUẬN BẮC
TRUNG TÂM VIETTEL NGHĨA HƯNG
VIETTEL HUYỆN ĐÔNG GIANG - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THÀNH PHỐ HỘI AN - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THÀNH PHỐ PLEIKU - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HUYỆN NGHI XUÂN - CHI NHÁNH VIETTEL HÀ TĨNH
CỬA HÀNG VIETTEL NGUYỄN THIỆN THUẬT - CHI NHÁNH VIETTEL GIA LAI
VIETTEL HUYỆN ĐỨC CƠ - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN THIỆU HÓA - VIETEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ĐĂK ĐOA - VIETTEL GIA LAI, CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL Ý YÊN
VIETTEL HUYỆN TRÀ BỒNG - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HUYỆN TÂN CHÂU-CHI NHÁNH VIETTEL TÂY NINH
VIETTEL HUYỆN NHƯ THANH - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐÔI
VIETTEL HUYỆN HIỆP ĐỨC - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN BẮC TRÀ MY - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN TIÊN PHƯỚC - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ĐẠI LỘC - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL HUYỆN CHÂU THÀNH-CHI NHÁNH VIETTEL TÂY NINH
CỬA HÀNG VIETTEL LÝ SƠN - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN PHƯỚC SƠN - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NÔNG SƠN - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NAM GIANG - VIETTEL QUẢNG NAM - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THÀNH PHỐ QUẢNG NGÃI - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN ĐỨC PHỔ - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NGHĨA HÀNH - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN SƠN TỊNH - VIETTEL QUẢNG NGÃI - CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI
VIETTEL THÀNH PHỐ BẾN TRE - VIETTEL BẾN TRE
VIETTEL HUYỆN BA TRI - VIETTEL BẾN TRE
TRUNG TÂM VIETTEL THỊ XÃ HỒNG LĨNH - CHI NHÁNH VIETTEL HÀ TĨNH
VIETTEL HUYỆN THẠNH PHÚ - VIETTEL BẾN TRE
VIETTEL HUYỆN MỎ CÀY BẮC - VIETTEL BẾN TRE
TRUNG TÂM VIETTEL GIAO THỦY
TRUNG TÂM VIETTEL ĐỨC TRỌNG - CHI NHÁNH VIETTEL LÂM ĐỒNG
TRUNG TÂM VIETTEL HUYỆN LÝ NHÂN
VIETTEL HUYỆN HÀ TRUNG - VIETTEL THANH HOÁ - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL THÀNH PHỐ CAO LÃNH - CHI NHÁNH VIETTEL ĐỒNG THÁP
CỬA HÀNG GIAO DỊCH VIETTEL TRƯỜNG ĐẠI HỌC ĐỒNG THÁP - CHI NHÁNH VIETTEL ĐỒNG THÁP - TẬP ĐOÀN VIỄN TH
TRUNG TÂM VIETTEL THỊ XÃ SA ĐÉC - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL TÂN HỒNG - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL HỒNG NGỰ - CHI NHÁNH VIETTEL ĐỒNG THÁP
CỬA HÀNG GIAO DỊCH VIETTEL XÃ AN LONG - CHI NHÁNH VIETTEL ĐỒNG THÁP - TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL TAM NÔNG - CHI NHÁNH VIETTEL ĐỒNG THÁP
CỬA HÀNG VIETTEL XÃ AN LONG - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL THANH BÌNH - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL THÁP MƯỜI - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL CAO LÃNH - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL LẤP VÒ - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL LAI VUNG - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL CHÂU THÀNH - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL THỊ XÃ HỒNG NGỰ - CHI NHÁNH VIETTEL ĐỒNG THÁP
TRUNG TÂM VIETTEL BẢO LÂM - CHI NHÁNH VIETTEL LÂM ĐỒNG
VIETTEL HUYỆN GIỒNG TRÔM - VIETTEL BẾN TRE
VIETTEL HUYỆN CHỢ LÁCH - VIETTEL BẾN TRE
VIETTEL HUYỆN MỎ CÀY NAM - VIETTEL BẾN TRE
VIETTEL HUYỆN YÊN THÀNH
VIETTEL THANH CHƯƠNG
TRUNG TÂM VIETTEL HUYỆN KIM BẢNG
VIETTEL THỊ XÃ LAGI - VIETTEL BÌNH THUẬN - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN GIÁ RAI - VIETTEL BẠC LIÊU
VIETTEL HUYỆN NINH SƠN
VIETTEL HUYỆN KONPLONG - VIETTEL KON TUM
TRUNG TÂM VIETTEL HUYỆN KRÔNG P ĂK - CHI NHÁNH VIETTEL ĐẮK LẮK - TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
VIETTEL HUYỆN NGỌC HỒI - VIETTEL KON TUM
TRUNG TÂM VIETTEL CẨM KHÊ CHI NHÁNH VIETTEL PHÚ THỌ
VIETTEL HUYỆN YÊN ĐỊNH - VIETTEL THANH HÓA - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL VỤ BẢN
VIETTEL HUYỆN SA THẦY - VIETTEL KON TUM
VIETTEL HUYỆN ĐĂKGLEI - VIETTEL KON TUM
TRUNG TÂM VIETTEL ĐƠN DƯƠNG - CHI NHÁNH VIETTEL LÂM ĐỒNG
TRUNG TÂM VIETTEL TAM NÔNG CHI NHÁNH VIETTEL PHÚ THỌ
TRUNG TÂM VIETTEL HUYỆN LỘC HÀ - CHI NHÁNH VIETTEL HÀ TĨNH
TRUNG TÂM VIETTEL TRỰC NINH
TRUNG TÂM VIETTEL HUYỆN GÒ DẦU-CHI NHÁNH VIETTEL TÂY NINH
VIETTEL HUYỆN CƯ KUIN - VIETTEL ĐẮK LẮK - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL CÁT TIÊN - CHI NHÁNH VIETTEL LÂM ĐỒNG
TRUNG TÂM VIETTEL THÀNH PHỐ BUÔN MA THUỘT-CHI NHÁNH VIETTEL ĐẮK LẮK - TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
TRUNG TÂM VIETTEL DI LINH - CHI NHÁNH VIETTEL LÂM ĐỒNG
VIETTEL HUYỆN HỒNG DÂN - VIETTEL BẠC LIÊU
VIETTEL THỊ XÃ LONG KHÁNH - VIETTEL ĐỒNG NAI - CHI NHÁNH TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI
CỬA HÀNG VIETTEL CÁCH MẠNG THÁNG TÁM-CHI NHÁNH VIETTEL ĐỒNG NAI
TRUNG TÂM VIETTEL THÀNH PHỐ BIÊN HÒA-CHI NHÁNH VIETTEL ĐỒNG NAI
VIETTEL - KIỂM THỬ HĐĐT KHÔNG MÃ TEST
VIETTEL - KIỂM THỬ HĐĐT KHÔNG MÃ",Bị ẩn theo yêu cầu người dùng,2010-07-13,Cục thuế Doanh nghiệp lớn,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động viễn thông không dây,VIETTEL GROUP,VIETTEL
171,3400731680 - CÔNG TY TRÁCH NHIỆM HỮU HẠN THIẾT KẾ - XÂY DỰNG - THƯƠNG MẠI PHAN THIẾT,Doanh nghiệp sử dụng HOÁ ĐƠN GIẤY của CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN.,3400172739 - CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN,3400172739,"77 Võ Thị Sáu, Phường Bình Hưng, Thành phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam",NGUYỄN HOÀI VINH,0252 3830523 - 0252,2006-03-29,Cục Thuế Tỉnh Bình Thuận,,,In ấn,Binh Thuan Printing And Packing Joint Stock Company,BIPACO
172,3400180539-001 - DNTN TRỌNG HIỀN,Doanh nghiệp sử dụng HOÁ ĐƠN GIẤY của CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN.,3400172739 - CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN,3400172739,"77 Võ Thị Sáu, Phường Bình Hưng, Thành phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam",NGUYỄN HOÀI VINH,0252 3830523 - 0252,2006-03-29,Cục Thuế Tỉnh Bình Thuận,,,In ấn,Binh Thuan Printing And Packing Joint Stock Company,BIPACO
173,3400051773 - Trần ThịThanh Huyền,,,,,,,,,,,,,
174,3400372294 - CÔNG TY TNHH XÂY DỰNG TƯ VẤN DỊCH VỤ THƯƠNG MẠI THÁI HÀ,Doanh nghiệp sử dụng HOÁ ĐƠN GIẤY của CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN.,3400172739 - CÔNG TY CỔ PHẦN IN VÀ BAO BÌ BÌNH THUẬN,3400172739,"77 Võ Thị Sáu, Phường Bình Hưng, Thành phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam",NGUYỄN HOÀI VINH,0252 3830523 - 0252,2006-03-29,Cục Thuế Tỉnh Bình Thuận,,,In ấn,Binh Thuan Printing And Packing Joint Stock Company,BIPACO
175,3400769268 - CÔNG TY TNHH DUY BẢO,Doanh nghiệp sử dụng HOÁ ĐƠN GIẤY của CÔNG TY TNHH SX - TM SỨC TRẺ.,3400727684 - CÔNG TY TNHH SX - TM SỨC TRẺ,3400727684,"Số B17 Khu dân cư Văn Thánh II, Phường Phú Tài, Thành phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam",HÀ TẤN PHÁT,02523757579,2009-11-09,Chi cục Thuế Thành phố Phan Thiết,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),In ấn,,
176,3400520312 - CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI NGUYÊN HƯƠNG,,,,,,,,,,,,,
177,3400329644 - DOANH NGHIỆP TƯ NHÂN VẬT LIỆU XÂY DỰNG PHƯỢNG QUANG,Doanh nghiệp sử dụng HOÁ ĐƠN GIẤY của CÔNG TY TNHH SX - TM SỨC TRẺ.,3400727684 - CÔNG TY TNHH SX - TM SỨC TRẺ,3400727684,"Số B17 Khu dân cư Văn Thánh II, Phường Phú Tài, Thành phố Phan Thiết, Tỉnh Bình Thuận, Việt Nam",HÀ TẤN PHÁT,02523757579,2009-11-09,Chi cục Thuế Thành phố Phan Thiết,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),In ấn,,
178,3400474401 - CÔNG TY TNHH MỘT THÀNH VIÊN NHỰA THÀNH ĐẠT,,,,,,,,,,,,,
179,3400182141 - DOANH NGHIỆP TƯ NHÂN THƯƠNG MẠI HỒNG LỢI,Doanh nghiệp sử dụng HOÁ ĐƠN ĐIỆN TỬ của TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG (Loại hình: Công ty TNHH).,0106869738 - TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG (Loại hình: Công ty TNHH),0106869738,"Tòa nhà VNPT, số 57 phố Huỳnh Thúc Kháng, Phường Láng Hạ, Quận Đống Đa, Thành phố Hà Nội, Việt Nam","NGUYỄN TRƯỜNG GIANG
Ngoài ra NGUYỄN TRƯỜNG GIANG còn đại diện các doanh nghiệp:
TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG",84 - 2433992288,2015-06-11,Cục thuế Doanh nghiệp lớn,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Bán buôn thiết bị và linh kiện điện tử, viễn thông",VNPT VINAPHONE CORPORATION,VNPT - VINAPHONE
180,3400362560 - DOANH NGHIỆP TN KHÁCH SẠN VĨNH HƯNG,Doanh nghiệp sử dụng HOÁ ĐƠN ĐIỆN TỬ của CÔNG TY CỔ PHẦN ĐẦU TƯ CÔNG NGHỆ VÀ THƯƠNG MẠI SOFTDREAMS.,0105987432 - CÔNG TY CỔ PHẦN ĐẦU TƯ CÔNG NGHỆ VÀ THƯƠNG MẠI SOFTDREAMS,0105987432,"Số 7, Ngách 97/1, Ngõ 97 Chính Kinh, Phường Nhân Chính, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam","VŨ VĂN LUẬT
Ngoài ra VŨ VĂN LUẬT còn đại diện các doanh nghiệp:
SOFTDREAMS - KIỂM THỬ HĐĐT CÓ MÃ
SOFTDREAMS - KIỂM THỬ HĐĐT KHÔNG MÃ",0914969009,2012-09-09,Chi cục Thuế Quận Thanh Xuân,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Xuất bản phần mềm,SOFTDREAMS TECHNOLOGY INVESTMENT AND TRADING JOINT STOCK COMPANY,
