,Tên công ty,Tên quốc tế,Tên viết tắt,Mã số thuế,Địa chỉ,Người đại diện,Điện thoại,Ngày hoạt động,Quản lý bởi,Loại hình DN,Tình trạng,Ngành nghề kinh doanh
0,TẬP ĐOÀN VINGROUP - CÔNG TY CP,VINGROUP JOINT STOCK COMPANY,VINGROUP,0101245486,"Số 7, Đường Bằng Lăng 1, khu đô thị Vinhomes Riverside, Phường Việt Hưng, Quận Long Biên, Thành phố Hà Nội, Việt Nam","NGUYỄN VIỆT QUANG
Ngoài ra NGUYỄN VIỆT QUANG còn đại diện các doanh nghiệp:
CÔNG TY TNHH KINH DOANH VÀ PHÁT TRIỂN ĐÔ THỊ NAM HÀ NỘI
CÔNG TY CỔ PHẦN BỆNH VIỆN ĐA KHOA QUỐC TẾ VINMEC",84 4 3974 9999,2002-05-03,Cục Thuế Thành phố Hà Nội,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Kinh doanh bất động sản, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê
Chi tiết: Kinh doanh bất động sản"
1,CÔNG TY CỔ PHẦN ĐẦU TƯ THẾ GIỚI DI ĐỘNG,MOBILE WORLD INVESTMENT CORPORATION,MWI CORP.,0306731335,"Số 222 Yersin, Phường Phú Cường, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam","TRẦN HUY THANH TÙNG
Ngoài ra TRẦN HUY THANH TÙNG còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ ĐẦU TƯ BÁCH HÓA XANH",028 38125960,2009-01-16,Cục Thuế Tỉnh Bình Dương,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Hoạt động tư vấn quản lý
(trừ tư vấn kiểm toán, kế toán, dịch vụ làm thủ tục về thuế)"
2,CÔNG TY CỔ PHẦN TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,DOJI GOLD & GEMS GROUP JOINT STOCK COMPANY,"DOJI .,JSC",0100365621,"Tòa nhà DOJI TOWER - số 5 Lê Duẩn, Phường Điện Biên, Quận Ba Đình, Thành phố Hà Nội, Việt Nam",ĐỖ MINH ĐỨC,22206688,2007-04-11,Cục Thuế Thành phố Hà Nội,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Bán lẻ hàng hóa khác mới trong các cửa hàng chuyên doanh
- Bán lẻ vàng, bạc, đá quí và đá bán quí, đồ trang sức trong các cửa hàng chuyên doanh; - Kinh doanh mua, bán vàng miếng - Bán lẻ đồng hồ trong các cửa hàng chuyên doanh;"
3,CÔNG TY CỔ PHẦN TẬP ĐOÀN HÒA PHÁT,HOA PHAT GROUP JOINT STOCK COMPANY,HOA PHAT GROUP,0900189284,"Khu công nghiệp Phố Nối A, Xã Giai Phạm, Huyện Yên Mỹ, Tỉnh Hưng Yên, Việt Nam","NGUYỄN VIỆT THẮNG
Ngoài ra NGUYỄN VIỆT THẮNG còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN THÉP HOÀ PHÁT HẢI DƯƠNG
CÔNG TY CỔ PHẦN THÉP HOÀ PHÁT HẢI DƯƠNG (NỘP THAY)
CÔNG TY CỔ PHẦN PHÁT TRIỂN NÔNG NGHIỆP HÒA PHÁT
CÔNG TY CỔ PHẦN TẬP ĐOÀN HOÀ PHÁT ( NỘP THAY NHÀ THẦU)
CÔNG TY CỔ PHẦN THÉP HOÀ PHÁT ( NỘP THAY NHÀ THẦU )
CHI NHÁNH PHÚ THỌ - CÔNG TY TNHH MTV THƯƠNG MẠI VÀ SẢN XUẤT THỨC ĂN CHĂN NUÔI HÒA PHÁT
CÔNG TY CỔ PHẦN ĐẦU TƯ NƯỚC NGOÀI HÒA PHÁT
CÔNG TY CỔ PHẦN VẬN TẢI BIỂN HÒA PHÁT (NỘP THAY)
CÔNG TY CỔ PHẦN PHÁT TRIỂN BẤT ĐỘNG SẢN HÒA PHÁT
CÔNG TY CỔ PHẦN GANG THÉP HÒA PHÁT
CÔNG TY CỔ PHẦN TẬP ĐOÀN HÒA PHÁT (NỘP THAY NHÀ THẦU)",Bị ẩn theo yêu cầu người dùng,2001-10-26,Cục Thuế Tỉnh Hưng Yên,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Đúc kim loại màu
Chi tiết: Luyện gang thép; đúc gang, sắt, thép; Sản xuất ống thép không mạ và có mạ, ống inox; Luyện và cán nhôm"
4,CÔNG TY CỔ PHẦN TẬP ĐOÀN MASAN,MASAN GROUP CORPORATION,MASAN GROUP,0303576603,"Phòng 802, Tầng 8, Toà Nhà Central Plaza, Số 17 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","NGUYỄN ĐĂNG QUANG DANNY LE
Ngoài ra NGUYỄN ĐĂNG QUANG DANNY LE còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN HÀNG TIÊU DÙNG MASAN
CÔNG TY CỔ PHẦN MASAN MEATLIFE",Bị ẩn theo yêu cầu người dùng,2004-11-18,Cục Thuế Thành phố Hồ Chí Minh,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động tư vấn quản lý
5,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRƯỜNG HẢI,TRUONG HAI GROUP CORPORATION,TRUONG HAI GROUP,3600252847,"Số 19, KCN Biên Hòa 2, đường 2A, Phường An Bình, Thành phố Biên Hoà, Tỉnh Đồng Nai, Việt Nam","TRẦN BÁ DƯƠNG
Ngoài ra TRẦN BÁ DƯƠNG còn đại diện các doanh nghiệp:
CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ DU LỊCH TRƯỜNG HẢI - KIA
CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ CAO CẤP THACO
CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG KHU CÔNG NGHIỆP VÀ ĐÔ THỊ CHU LAI TRƯỜNG HẢI
CÔNG TY TNHH MTV SẢN XUẤT VÀ LẮP RÁP XE TẢI THACO
CÔNG TY TNHH MTV SẢN XUẤT Ô TÔ THACO - MAZDA
CÔNG TY TNHH MTV SẢN XUẤT XE BUS THACO
CÔNG TY CỔ PHẦN Ô TÔ TRƯỜNG HẢI
CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ CAO CẤP THACO (NỘP HỘ NT)
CTY TNHH SẢN XUẤT & LR Ô TÔ DL TRƯỜNG HẢI - KIA (NỘP HỘ NHÀ THẦU)
CÔNG TY TNHH E-MART VIỆT NAM (NTNN)
CÔNG TY TNHH ĐẦU TƯ KINH DOANH BẤT ĐỘNG SẢN THƯƠNG MẠI THADICO
CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ DU LỊCH CAO CẤP THACO
CÔNG TY CỔ PHẦN NÔNG NGHIỆP TRƯỜNG HẢI
CÔNG TY TNHH MTV SẢN XUẤT Ô TÔ THACO MAZDA (NỘP THAY NTNN)
CÔNG TY TNHH SẢN XUẤT XE MÔ TÔ THACO
CÔNG TY TNHH GIAO NHẬN VẬN CHUYỂN QUỐC TẾ TRƯỜNG HẢI
CÔNG TY TNHH SẢN XUẤT XE MÔ TÔ THACO (NTNN)
CÔNG TY TRÁCH NHIỆM HỮU HẠN THACO AUTO
CÔNG TY TNHH MTV SẢN XUẤT VÀ LẮP RÁP XE TẢI THACO (NTNN)
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ QUỐC TẾ THISO
CÔNG TY TNHH MTV SẢN XUẤT XE BUS THACO (NỘP THAY NTNN)
CÔNG TY TNHH CƠ KHÍ VÀ CÔNG NGHIỆP HỖ TRỢ TRƯỜNG HẢI
CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ DU LỊCH CAO CẤP THACO (NTNN)
CÔNG TY TNHH THISO RETAIL (NTNN)",02513891726,2007-04-06,Cục Thuế Tỉnh Đồng Nai,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Bán buôn ô tô và xe có động cơ khác
6,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG,VIETNAM PROSPERITY JOINT STOCK COMMERCIAL BANK,VPBANK,0100233583,"Số 89 Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Thành phố Hà Nội, Việt Nam","NGÔ CHÍ DŨNG
Ngoài ra NGÔ CHÍ DŨNG còn đại diện các doanh nghiệp:
CTY CỔ PHẦN ĐẦU TƯ TOÀN CẦU
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG- CHI NHÁNH ĐÀ NẴNG - PHÒNG GIAO DỊCH LÊ DUẨN
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH ĐÀ NẴNG- PHÒNG GIAO DỊCH ĐIỆN BIÊN PHỦ
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH THÁI BÌNH - PHÒNG GIAO DỊCH TRẦN PHÚ
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH SÀI GÒN - PHÒNG GIAO DỊCH CHÁNH HƯNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - QUỸ TI
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG GIAO DỊCH LÊ CHÂN
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
ĐỊA ĐIỂM KINH DOANH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HẢI PHÒNG - PHÒNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH KINH ĐÔ - PHÒNG GIAO DỊCH VĂN QUÁN
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH SÀI GÒN - PHÒNG GIAO DỊCH QUẬN 10
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH THĂNG LONG - PHÒNG GIAO DỊCH VŨ TRỌNG PHỤNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH HÀ NỘI -PHÒNG GIAO DỊCH BA ĐÌNH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG - CHI NHÁNH ĐÀ NẴNG - PHÒNG GIAO DỊCH NGUYỄN TRI PHƯƠNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG CHI NHÁNH QUẢNG BÌNH - PHÒNG GIAO DỊCH BỐ TRẠCH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG CHI NHÁNH CẦN THƠ- PHÒNG GIAO DỊCH NINH KIỀU
VPB - KIỂM THỬ HĐĐT KHÔNG MÃ",0439288869,1993-09-08,Cục thuế Doanh nghiệp lớn,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động trung gian tiền tệ khác
7,CÔNG TY CỔ PHẦN SỮA VIỆT NAM,VIETNAM DAIRY PRODUCTS JOINT STOCK COMPANY,VINAMILK,0300588569,"10 Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","MAI KIỀU LIÊN
Ngoài ra MAI KIỀU LIÊN còn đại diện các doanh nghiệp:
XÍ NGHIỆP KHO VẬN- CÔNG TY CỔ PHẦN SỮA VIỆT NAM
CHI NHÁNH CÔNG TY CỔ PHẦN SỮA VIỆT NAM - NHÀ MÁY SỮA SÀI GÒN
CHI NHÁNH CÔNG TY CỔ PHẦN SỮA VIỆT NAM - PHÒNG KHÁM ĐA KHOA AN KHANG
CHI NHÁNH CÔNG TY CỔ PHẦN SỮA VIỆT NAM- NHÀ MÁY SỮA TRƯỜNG THỌ
KHO NM SỮA BỘT DIELAC",Bị ẩn theo yêu cầu người dùng,2003-11-20,Cục Thuế Thành phố Hồ Chí Minh,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Chế biến sữa và các sản phẩm từ sữa
8,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN,SAI GON JOINT STOCK COMMERCIAL BANK,SCB,0311449990,"Số 19-21-23-25 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","PHẠM QUANG TIẾN
Ngoài ra PHẠM QUANG TIẾN còn đại diện các doanh nghiệp:
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM - CHI NHÁNH BA THÁNG HAI
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN (NT)",Bị ẩn theo yêu cầu người dùng,2011-12-28,Cục thuế Doanh nghiệp lớn,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động cấp tín dụng khác
9,CÔNG TY CỔ PHẦN TẬP ĐOÀN THÀNH CÔNG,THANH CONG GROUP JOINT STOCK COMPANY,"TC GROUP.,JSC",0100831174,"CN1, Khu công nghiệp Nguyên Khê, Xã Nguyên Khê, Huyện Đông Anh, Thành phố Hà Nội, Việt Nam","NGUYỄN ANH TUẤN
Ngoài ra NGUYỄN ANH TUẤN còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN TẬP ĐOÀN THÀNH CÔNG
CÔNG TY CỔ PHẦN THÀNH CÔNG MOTOR VIỆT NAM",02439680949,2008-10-24,Cục Thuế Thành phố Hà Nội,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Bán buôn ô tô và xe có động cơ khác
10,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN KỸ THƯƠNG VIỆT NAM,VIETNAM TECHNOLOGICAL AND COMMERCIAL JOINT STOCK BANK,TECHCOMBANK,0100230800,"Số 191, phố Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam","HỒ HÙNG ANH ( sinh năm 1970 - Hà Nội) Ẩn thông tin
Ngoài ra HỒ HÙNG ANH còn đại diện các doanh nghiệp:
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN KỸ THƯƠNG VIỆT NAM (TECHCOMBANK)
TCB - KIỂM THỬ HĐĐT KHÔNG MÃ",39446368,1993-09-07,Cục thuế Doanh nghiệp lớn,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động trung gian tiền tệ khác
11,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN THƯƠNG TÍN,,,0301103908,"Thành phố Thanh Hoá, Thanh Hoá",Lê Thị Hoa,9320420,2008-11-22,Cục Thuế Tỉnh Thanh Hoá,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Hoạt động trung gian tiền tệ khác
chi tiết: Huy động vốn, tiếp nhận vốn trong nước, cho vay, hùn vốn và liên doanh, làm dịch vụ thanh toán giữa các khách hàng. Huy động vốn ngắn hạn, trung hạn, dài hạn của các tổ chức và dân cư dưới các hình thức tiền gửi có kỳ hạn, không kỳ hạn, chứng chỉ tiền gửi, tiếp nhận vốn đầu tư và phát triển của các tổ chức trong nước, vay vốn của các tổ chức tín dụng khác, cho vay ngắn hạn, trung hạn, dài hạn, đối với các tổ chức và cá nhân chiết khấu các thương phiếu, trái phiếu và giấy tờ có giá hùn vốn và liên doanh theo pháp luật. Làm dịch vụ thanh toán giữa các khách hàng. Kinh doanh ngoại tệ vàng bạc, thanh toán quốc tế. Huy động vốn từ nước ngoài và các dịch vụ ngân hàng khác trong mối quan hệ với nước ngoài khi được ngân hàng nhà nước cho phép. Hoạt động bao thanh toán./."
12,CÔNG TY CỔ PHẦN TẬP ĐOÀN INTIMEX,INTIMEX GROUP JOINT STOCK COMPANY,INTIMEX GROUP,0304421306,"61 Nguyễn Văn Giai, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","ĐỖ HÀ NAM
Ngoài ra ĐỖ HÀ NAM còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN ĐẦU TƯ INTIMEX SÀI GÒN
CÔNG TY CỔ PHẦN TẬP ĐOÀN INTIMEX(NTNN)",0838203033,2006-06-26,Cục Thuế Thành phố Hồ Chí Minh,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),
13,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU,ASIA COMMERCIAL JOINT STOCK BANK,ACB,0301452948,"442 Nguyễn Thị Minh Khai, Phường 05, Quận 3, Thành phố Hồ Chí Minh, Việt Nam","TỪ TIẾN PHÁT
Ngoài ra TỪ TIẾN PHÁT còn đại diện các doanh nghiệp:
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH TÂN CHÁNH HIỆP - PHÒNG GIAO DỊCH THẠNH LỘC
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU(NTNN)
NGÂN HÀNG TMCP Á CHÂU - CHI NHÁNH CHỢ LỚN
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU CHI NHÁNH TIỀN GIANG-PHÒNG GIAO DỊCH GÒ CÔNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU CHI NHÁNH TIỀN GIANG-PHÒNG GIAO DỊCH CAI LẬY
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU CHI NHÁNH TIỀN GIANG-PHÒNG GIAO DỊCH GÒ CÔNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH CỘNG HÒA - PHÒNG GIAO DỊCH LŨY BÁN BÍCH
NGÂN HÀNG TMCP Á CHÂU - CHI NHÁNH TÂY NINH - PHÒNG GIAO DỊCH LONG HOA
NGÂN HÀNG TMCP Á CHÂU - CHI NHÁNH TÂY NINH - PHÒNG GIAO DỊCH TRẢNG BÀNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH TÙNG THIỆN VƯƠNG - PHÒNG GIAO DỊCH PHÚ ĐỊNH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH HẢI PHÒNG - PHÒNG GIAO DỊCH LẠCH TRAY
NGÂN HÀNG TMCP Á CHÂU - CHI NHÁNH CHỢ LỚN - PHÒNG GIAO DỊCH NGUYỄN CHÍ THANH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH TÂN PHÚ - PHÒNG GIAO DỊCH BÀU CÁT
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH THĂNG LONG - PHÒNG GIAO DỊCH LÒ ĐÚC
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH LÂM ĐỒNG - PHÒNG GIAO DỊCH ĐỨC TRỌNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU- CHI NHÁNH ĐỒNG THÁP- PHÒNG GIAO DỊCH CAO LÃNH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH BẾN THÀNH - PHÒNG GIAO DỊCH LÊ LỢI
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH NAM SÀI GÒN - PHÒNG GIAO DỊCH NGUYỄN LƯƠNG BẰNG
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH HÒA HƯNG - PHÒNG GIAO DỊCH NHIÊU LỘC
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH TÂN PHÚ - PHÒNG GIAO DỊCH NGUYỄN SƠN
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH ĐỒNG NAI - PHÒNG GIAO DỊCH GIA KIỆM
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH CẦN THƠ - PHÒNG GIAO DỊCH XUÂN KHÁNH
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH HUẾ - PHÒNG GIAO DỊCH PHÚ HỘI
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH DUYÊN HẢI - PHÒNG GIAO DỊCH TD PLAZA
NGÂN HÀNG TMCP Á CHÂU - CHI NHÁNH HƯNG YÊN - PHÒNG GIAO DỊCH VĂN LÂM
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH DUYÊN HẢI - PHÒNG GIAO DỊCH THÁI PHIÊN
NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN Á CHÂU - CHI NHÁNH DUYÊN HẢI - PHÒNG GIAO DỊCH NGÔ QUYỀN
PHÒNG GIAO DỊCH LONG BÌNH TÂN",8334085 - 8395179,1993-05-19,Cục thuế Doanh nghiệp lớn,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động trung gian tiền tệ khác
14,NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN - HÀ NỘI,SAI GON - HA NOI COMMERCIAL JOINT STOCK BANK,SAHABANK,1800278630,"Số 77, phố Trần Hưng Đạo, Phường Trần Hưng Đạo, Quận Hoàn Kiếm, Thành phố Hà Nội, Việt Nam","ĐỖ QUANG HIỂN ( sinh năm 1962 - Hà Nội) Ẩn thông tin
Ngoài ra ĐỖ QUANG HIỂN còn đại diện các doanh nghiệp:
CÔNG TY CỔ PHẦN TẬP ĐOÀN T&T",9423388,1993-12-10,Cục thuế Doanh nghiệp lớn,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),Hoạt động trung gian tiền tệ khác
15,CÔNG TY CỔ PHẦN FPT,FPT CORPORATION,FPT CORP,0101248141,"Số 10 phố Phạm Văn Bạch, Phường Dịch Vọng, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",TRƯƠNG GIA BÌNHNGUYỄN VĂN KHOA,Bị ẩn theo yêu cầu người dùng,2002-05-13,Cục Thuế Thành phố Hà Nội,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Hoạt động viễn thông khác
Chi tiết: - Cung cấp các dịch vụ internet và gia tăng trên mạng; - Kinh doanh dịch vụ kết nối Internet (IXP);"
16,CÔNG TY CỔ PHẦN TẬP ĐOÀN HOA SEN,HOA SEN GROUP,HOA SEN GROUP (HSG),3700381324,"Số 9, Đại lộ Thống Nhất, Khu công nghiệp Sóng Thần II, Phường Dĩ An, Thành phố Dĩ An, Tỉnh Bình Dương, Việt Nam","LÊ PHƯỚC VŨTRẦN NGỌC CHUTRẦN QUỐC TRÍ
Ngoài ra LÊ PHƯỚC VŨTRẦN NGỌC CHUTRẦN QUỐC TRÍ còn đại diện các doanh nghiệp:
CÔNG TY TNHH MỘT THÀNH VIÊN TAM HỶ
CÔNG TY CP TẬP ĐOÀN HOA SEN (NỘP HỘ NHÀ THẦU NƯỚC NGOÀI)
CÔNG TY TNHH ĐẦU TƯ VÀ DU LỊCH HOA SEN (MST NỘP THAY NTNN)
CÔNG TY TNHH TẬP ĐOÀN ĐẦU TƯ HOA SEN
CÔNG TY CỔ PHẦN NHỰA HOA SEN",02839990111,2001-08-08,Cục Thuế Tỉnh Bình Dương,Công ty cổ phần ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),"Sản xuất sắt, thép, gang"
